▣ 성균관 스캔들 / 제 13 강 

1. 		명륜당 마당 (저녁)

		긴 식탁 위에 차려진 음식들. 선준과 효은 윤희가
		팽팽한 기세로 앉아 있다.. 그 옆으로 나와 서는 초선이.

초선		오늘 이 자린.. 이년이 있을 자리가 아니었습니다. 
윤희		(의아한) 그게 무슨 말이오, 초선이.
초선		(윤희 보고 웃으며) 도련님께서 마음에 두고 있는 이는 제가 
		아닙니다. 
윤희		--
초선		이 자리에 계신 그분을 제가-- 맞춰 봐도 될런지요..
윤희		(철렁) 그..그게 무슨 말이오.
선준		(윤희 본다)
효은		(영문 모른 듯 보고 있는데)  

		천천히 일어나는 초선. 선준과 효은의 자리로 가는 초선. 
		윤희, 긴장하는데... 초선, 그대로 선준의 뺨에 입 맞춰 버린다. 
		그 모습에 경악하는 윤희와 사색이 된 효은이.
		당혹스런 선준... 웅성웅성 소란스러운 유생들의 관심이 
		윤희네쪽으로 집중된다. 

윤희		초...초선이!!
초선		(윤희를 보며 빙긋이 웃는)
효은		(발끈해서 일어나며, 저도 모르게 튀어 나오는 본색) 너!! 이게 진짜

		효은의 전혀 다른 모습에 놀란듯 효은을 보는 선준. 윤희를 보고 빙		긋 웃는 초선.. 효은 헉!! 어쩌지?? 그대로 선준 쪽으로 쓰러져 버리		는 효은. 선준, 턱-- 효은을 받아 안아주고.. 그런 선준과 효은을 		놓치지 않는 윤희. 실눈 뜨고 선준 보는 효은, 팔 다리를 더 늘어뜨		리는데.. 

초선		그만 두십시오. 아가씨. 전, (선준 보며) 이렇게 반 듯 하기만 한 
		사내에겐...  어떤 설렘도 느낄 수 없으니까요.
효은		(어라? 안긴 채 실눈으로 초선 보면)
윤희		(의아한 듯 초선 본다)
초선		(윤희 보며) 제가 연모하는 도련님께서 제겐 단 한번도 안주시던
		눈빛으로 애기씨를 바라 보시기에..
효은		(서서히 일어나 초선 보면)
초선		저도 도련님 애 좀 태우시라 ...장난 한번 쳐본 것 뿐이니까요.
윤희		(헉!!)
선준		(윤희 본다, 굳은 얼굴)
윤희		(굳어져.. 말도 안 나오고 고개만 설레 설레)
초선		(선준에게) 오늘은 결례가 과했습니다. 도련님. 언제고.. 모란각에 		오시면 벌주 한잔 올릴터이니.. 너그러이 용서해 주시지요.

		초선 나붓하게 인사 올리고 돌아서 나간다. 그대로 초선을 따라 
		달려 나가는 윤희 . 선준 그런 윤희를 바라본다. 

2. 		성균관 일각 (밤)

		꼿꼿하게 걸어가는 초선. 달려와 초선의 앞을 막아서는 윤희. 

윤희		미..미안하오 초선이
초선		(가려는데) 
윤희		내가 잘못했소 다.. 다  내 잘못이오. 
초선		(엷은 미소) 마음이 시켜 하는 일에 어찌 잘잘못이 있으며
		누가 누구에게.. 죄를 묻겠습니까?
윤희		(본다)
초선		저를 돌아봐 주시지 않는다 하여 도련님을 원망할 철부지는 아니니
		(웃으며) 너무 염려 마십시오. 
윤희		(초선이가.. 고맙고 대단해 보인다)...초선이...
초선		(보다가 따뜻한 진심으로) 전... 도련님이 걱정입니다. 
윤희		(보면)
초선		내 사람이 될 수 없는 이를 원하다, 상처 입고.. 또 상처
		입히고... 그래도 쉬...그 마음이 접어지질 않아 날마다
		무간지옥을 헤매지요. 
윤희		---
초선		첫정이란.... 그런 것이니까요. 
 
		초선, 윤희에게 나붓 절하곤... 총총히 사라져 간다. 그런 초선의 
		뒷모습을 물끄러미 바라보는 윤희. 

윤희		첫...정?

3. 		명륜당 마당 (밤)

		효은, 손수건으로 선준의 얼굴에 묻은 초선의 연지 자욱을 지워 
		주려는데 그 손목을 잡는 선준. 효은 쿵-- 두근두근하고... 
		그때, 그 앞으로 오던 윤희도 그 모습을 봤다. 선준과 윤희의
		시선이 부딪힌다. 윤희 못 볼 걸 보기라도 한 것처럼 등을 돌린다.
		그러나 선준은 사실.. 효은에게서 손수건을 가져다 제 손으로 
		닦아낸 것.. 머쓱해지는 효은이. 윤희는 윤희대로 괴롭지만..‘마주 서		자’ 결심한 듯 돌아서고 선준과 효은, 앞으로 뚜벅뚜벅 걸어와 선다.  

윤희		초선이 일은.. 결례가 과했습니다. 모두 제가 부족한 탓이니... 
		마음에 담지 말고.. 용서해 주시겠습니까?
		 
		효은을 향해 정중하게 허리 숙여 인사하는 윤희. 그런 윤희를 
		보는 선준. 마음이 좋질 않다.

효은 		(새초롬) 결례인건.. 아십니까-?
윤희		--
효은		(선준 의식해서 더 고고하게) 고운 여인에게 눈길이 가는 일이야
		(흠-) 죄라 할 수 없겠지요. 허나--
윤희		--
효은		전... (선준 보며, 다분히 선준을 의식한 ) 이분의 사람입니다. 
윤희		(콕.. 가슴에 박힌다)  		  
효은		정작 사과를 해야 할 분은..(선준 보며) 저희 도련님께가 아닐런지요
윤희		(선준 보면)
선준		(차갑게 굳어진다...)
윤희		(선준 보며..어렵게 말 꺼내는) 미안하게.. 됐소..(해명하려)허나..실은
선준		(싸늘한) 됐소.. 
윤희		(본다.. 차가운 모습에.. 상처..) 
선준		(윤희가 효은 앞에서 더 비굴해지는 게 싫다.. 차갑고 냉정하게)
		.. 그만 돌아가시오. 

		윤희, 더는 변명도 해명도 하지 못하고 씁쓸하게 뒤돌아 걸어간다.
		참담한 심정..그 앞에 놓여진 길이 너무 멀게만 느껴지는 윤희다. 
		선준은 선준 대로 그 모습을 바라보는 마음이 안타깝다. 
		답답한 듯 물 잔을 들이키는 선준. 
		저도 모르게 차차 눈물이 고여 오는 윤희. 
		그때 그런 윤희의 어깨를 두르는 우탁 해원 도현..꽤 취한 듯.. 

우탁		대물, 너 실연당했다며?
윤희		(물끄러미 보면)
해원		소문 다 났다.. 이선준한테... 
윤희		---
우탁		(키득키득) 초선이 뺏겼다든데?
윤희		......
도현		자.자.. 이럴땐.. 술이 약이라구.. 자... 자.. 주욱.. 

		술잔에 술을 부어주는 도현... 윤희..술 잔 본다.. 속 타는 가슴.. 주		욱.. 벌컥벌컥 들이키는 윤희. 

4. 		명륜당 다른 일각 (밤)

		술잔 탁 내려놓는 손. 윤희. 계속해서 벌컥 벌컥 거푸 마시는 윤희
		우탁 해원 도현.. 그런 윤희 기세에.. 놀란 듯 자꾸만 따라주고..
		윤희.. 마다치 않고 그대로 들이킨다..  
	
5. 		명륜당 앞 (밤) 

		탕.. 내려놓는 물잔. 선준이다. 불편한 마음인 듯..탕 소리 큰데
		선준의 시선이 머무는 곳 효은 보면 윤희가 등을 돌린 채 앉아
		우탁 해원 도현과 술을 부어라 마셔라 마시고 있다. 

효은		(윤희 보면서 한심한듯) 사내.. 인물 뜯어 먹고 사는게 아니라더니.. 
선준		(효은 보면)
효은		(헉!! 말 실수다) 아..아니 제 말은... 김윤식 도련님 말입니다. 
		곱상하게 생기신 분이.. 기생아일 옆에 앉혀 두고도.. 
		(선준 질투하라는 듯) 어찌 제게..그런 눈길을 주신답니까?
선준		(속 탄다. 물을 벌컥 벌컥 들이키곤 탕!)  
효은		(먹혔다.. 아싸) 허나 염려 마십시오. (수줍은 듯 애교인 듯)
		제겐 오직 도련님 뿐 입니다.

		효은 말을 듣는지 마는지 벌떡 일어나는 선준. 효은 놀라 보면 
		선준의 시선은 술 마시며 해롱거리는 윤희에게 고정되어 있었다. 
		그때 윤희 의자에서 넘어갈듯 비틀대자
		저도 모르게 몸이 앞으로 나오는 선준. 윤희를 잡아주는 우탁.
		그러자 안도하는 선준. 그런 선준을 물끄러미 보고 있는 효은. 

선준		(윤희만 보면서) 시간이 늦었습니다. 뫼셔다 드리지요. 
		
		그런 선준이 의외라는 듯 보는 효은. 선준의 얼굴.. 무겁기만 하다.

6. 		명륜당 다른 일각 (밤)

		식탁 위에서 휘청거리며 여전히 술을 마시고 있는 윤희. 

윤희		마시자구 마셔!
 
		고개 설레설레 흔드는 해원 우탁 도현. 슬슬 윤희를
		피해 도망가기 시작한다. 그런 줄도 모르는 윤희.. 
		그대로 식탁 앞으로 꼬꾸라진다. 
		그때 그 옆으로 지나가던 선준, 윤희 걱정되지만 그대로 지나쳐 
		가고 윤희 시선에는 멀어져가는 선준과 효은이 그득 들어온다.
		선준을 향해 웃어 보이고 고개 끄덕이고 하는 효은의 얼굴들..
		
윤희		(쓸쓸하고..담담한) 뭐가..저렇게 이쁜거야--

		윤희... 굳어지는 그 얼굴 위로.

해원 E		진상 진상.. 

7. 		은행나무 앞 (밤)  

		해원 우탁 도현 술에 취한채 비틀거리며 가고 있다. 

해원		앞으로 김윤식 별호는 진상이다. 
우탁		대물은 어쩌구.
해원		초선이한테 채였는데.. 대물이 무슨 소용이야. 
도현		(해원 뒤통수 갈기며) 이 자식 이건 왜 이렇게 매정해.. 
		아까 못봤냐? 초선이.. 이선준한테 뺏기구.. 어찌나 억울한지.. 
		애가.. 술독에 빠져선.. 울드라 울어.. (멀어져가는) 

		은행나무 위, 재신 그 얘길 듣고 있다.  

재신		김윤식이...초선이를 좋아한다구-? 재밌군.   

		쿡 웃는 재신.. 계속 웃음이 난다. 윤희 생각 만 해도.

8. 		명륜당 마당 (밤)

		윤희 술잔에 따르려하지만.. 흔들리는 술잔.. 안되겠다. 
		병째.. 들이키는 윤희. 

9. 		성균관 정문 앞 (밤) 

		굳은 얼굴로 빠르게 걸어 내려오는 선준.. 그런 선준의 안색을 
		살피는 효은이.

효은		아직도 노여우십니까?
선준		(생각에 잠겨 있다...효은 본다)
효은		아까..그 일 때문이라면.. 전 괜찮습니다. 그러니 도련님께서도 너무 
		마음 쓰시지 --(하는데)
선준		김윤식 유생 일은... 제가 대신 사과 드리겠습니다.   
효은		(그런 선준을 미더운듯 보며 끄덕인다)
선준		밤길..조심히 가십시오.(뒤 쪽.. 가마 앞 버들에게)아가씨 잘 뫼시게. 		그럼..  
	
		단정하게 인사하고 성균관으로 들어서 가는 선준. 버들이..그런 
		선준을 이상하다는 듯 보며 효은에게 다가온다. 

버들이		아따따..--저 안에 꿀단지라도 감춰 뒀대요?
		애기씰 놔두고 찬바람이 쌩하니 불게 들어가 버리는건 뭐래요?
효은		(몰라몰라) 어뜩해 버들아~~
버들이		(보면)
