
버들이		애기씨.. 이게 지금 무슨 일이래요.. 
			
		효은.. 역시 놀랍기만 하다. 

43. 		운종가 어느 일각 (저녁)

		윤희의 손목을 이끌고 성큼성큼 걸어가는 선준
		세책방을 향해 가던 재신, 그런 선준과 윤희를 본다. 
		재신의 눈에 손을 잡고 가는 윤희와 선준의 모습이 들어온다.. 
		멈칫 서는 재신.. 더는 그 앞으로 나서지 못하는데
		갓도포 차림의 사내녀석들이지만.. 전과는 분명 다른 윤희와 선준
		임을 느끼는 재신이. 재신이 우두커니 서 있다. 
		재신의 눈에 다른 사람들은 모두 보이지 않고.. 선준과 윤희뿐.
		윤희의 손목을 부여잡은 선준의 강한 인상과 그런 선준을 
		살피며 종종 걸음으로 따라가고 있는 윤희. 재신만이 
		느낄 수 있는 어떤 직감의 순간이다
		멈춰 서 있는 재신의 시야에서 멀어져 가는 선준과 윤희. 
		재신만이 그 자리에 덩그라니 남아 있는 듯한 외로움의 순간이다.
	
44.  		운종가 거리 어느 골목 일각 (저녁)

		인적이 드문 골목길로 접어드는 두 사람. 거칠게 윤희를 돌려 
		세우는 선준. 

선준		(차가운) 무슨 뜻이지? 자리를 피해 주겠다는 건. 
윤희		(쭈뼛쭈뼛) 두 사람.. 할 얘기가 있을 것 같아서.. 난..그냥.
		어쨌든 두 사람.. 혼인은 하게 될 사람들이니까-
선준		(굳은) 
윤희		(달래듯) 나 때문이라면.. 날 생각해서라면.. 난 괜찮소.. 
		(애써 웃음지으며) 지금만으로도 충분해
선준		(본다)
윤희		한 번도 난 우리 두 사람의 앞날 같은 건 생각해본 적 없소. 
		그건.. 너무 과한 욕심이니까.   
선준		(OL 강한) 지금부터 생각해. 열심히 생각해. 진지하게 생각하라구  
		난 지금까지 쭉.. 머리가 터지게 생각하고 있었으니까.
윤희		(본다) 우린.. 너무--- 다른 사람들이라구.
선준		너 때문에 난.. 내가 할 수 없다고 생각했던 모든 일을 
		다 하게 됐어. 
윤희		(흔들린다)
선준		그런데도 넌 여전히 니가 금 그어 놓은 세상 밖으로 단 한발자국도
		나오려 하지 않고 있잖아..
		니가 지금 밀어내고 있는건 욕심이 아니라 .. 바로 나야.  
윤희		그럼 어떡해. 난 자꾸 겁이 나는데-- 니가 너무 좋아서
		하루하루가 행복해서.. 이런건.. 익숙하지가 않다구.

		일렁이는 눈빛으로 선준을 바라보던 윤희 돌아서 가고
		선준 그런 윤희를 와락 돌려 세워서 품에 안는다. 품에 안긴 윤희..		선준과 윤희의 따뜻한 포옹이다.
		천천히 마주보고 서는 두 사람.
		윤희를 바라보는 선준의 흔들리는 눈빛
		그리고 조심스럽게 윤희 입술로 다가가는데 그때다.
		탁... 걸려 버리는 선준과 윤희의 갓. 
		두 사람 모두 예상치 못한 순간이다. 눈이 마주치는 두 사람. 
		쿡 웃음이 터지는 윤희 머쓱하고 겸연쩍은 선준. 
		마주보고 웃는 두 사람.. 

윤희		그만 들어가는 게 좋겠소.. 사형들 기다릴텐데. 
		
		윤희, 선준의 손을 잡는다. 골목길을 걸어가는 선준과 윤희
		조로록 걸린 등들이 흔들린다. 

45. 		세책방 밀실 (밤)
		
 		서탁 위에 탁 문서를 올려놓는 손 용하다. 

용하		구해냈어.
재신		(본다)
용하		십년 전.. 그날 윤참군이 받아낸 땅문서.. 사본이야.
재신		(문서를 본다)
용하		이 인간이 누군지만 확인하면.. 윤참군에게 사주한 자가 
		누군지 알 수 있어.. (재신 어깨 치며) 다 왔다구 이제..
재신		(문서 탁 접는다) 접자!!
용하		(믿어지지 않는 듯) 뭐라구? 
재신		어차피 우리 밀명은 금등지사를 찾는 일이다. 
		십년 전 그날 밤의 배후가 아니라.
용하		(그런 재신을 보다가) 너.. 아는구나. 누구야, 그 범인!!

46. 		엘리베이터 (밤)

		도르래를 굴리고 있는 선준.. 선준의 손에 있는 반지. 

선준		잊을 뻔 했군.
윤희		(보면)
선준		날 정신 못차리게 하는데는 아무튼 탁월한 재주를 지녔소.
윤희		내가 뭘 또 잘못했소?

		선준, 말없이 윤희 손 가져다 반지 끼워준다. 
		놀란 얼굴로 바라다보는 윤희. 

선준		성균관을 나가면 끝이라고 했나,
윤희		(보면)
선준		끝 같은건 없어.
		내가..매일매일 다시 시작할꺼니까.  

		선준, 머쓱한 듯 도르래 다시 
		굴리는데 덜컥 흔들리는 엘리베이터.. 윤희 몸이 와락 선준에게로 
		쏠리고 시선이 마주치는 두 사람. 선준 윤희를 일으켜 주다 
		얼굴이 가까이 다가가는 두사람. 
		가만히 윤희 갓끈을 푸는 선준. 긴장하는 윤희 갓을 들어 올리는 
		선준. 그대로 다가가 윤희에게 입 맞추는 선준. 
		선준과 윤희 두 사람의 첫 키스. 서서히 입술을 떼는 두사람. 
		수줍은 듯 마주보고 웃는 선준과 윤희. 맞잡은 두 손엔 반지. 
		그때다. 밀실에서부터 들려오는 큰소리. 

용하 E		(믿기지 않는듯) 뭐?
재신 E		목소리 .. 안 낮춰?

		선준과 윤희 의아해지는데..

용하 E		그러니까  이 모든 사건의 배후가 좌상대감..
		이선준 아버지다.. 그 말이야? 
 
		선준과 윤희 놀란 듯 마주 보는 두 사람. 
		믿기지 않는 사실 앞에서 흔들리는 눈망울로 서로를 보는 
		선준과 윤희에서... 
