▣ 성균관 스캔들 / 제 12강 

1. 		밤섬 일각(저녁) 

		기막힌 얼굴의 윤희. 

윤희		그러니까..지금. 여인네들을 만나기 위해 여기까지.. 
		(생각할수록.. 어이없다) 나를 데리고 이 먼 길을 왔단 말이오?

2. 		마포 나루 (저녁) 

		버들이를 채근하는 다급한 효은. 

효은 		도련님께 가 봐야 돼..... 도련님.. 그 섬에 내일 아침까지
		꼼짝 없이 갇혀 계실꺼라구.. 

		재신, 효은을 돌아보는데. 

3. 		밤섬 포구 (저녁)

		눈가에 눈물이 그렁그렁하게 맺힌 윤희 포구 쪽, 배를 향해 
		걸어가고 있다.

윤희		(혼잣말, 눈물 삼키며) 한심하긴.. 대체 뭘 기대한 거야.. 
		이 꼴을 하구서.. 

		그때 달려와 윤희를 와락 돌려 세우는 선준. 서운함과 원망의
		시선으로 선준을 보는 윤희. 선준... 윤희 어깨에 올린 자신의 손
		본다.. 아무렇지도 않았던 행동이 이제는 남다르게 느껴지는
		당황하며 손을 내리는 선준.  
		
선준		난..난 그러니까 나는.. 김윤식 너두 좋아할 꺼라 믿었다.
윤희		(기막히다) 뭐?
선준		사 사내라면...여인네는 마다할 수 없는 법이라구.. 여..여림 사형이
		말했다. 그래서 난--(한숨. 결심한 듯..) 김윤식 너두 사내잖아. 
윤희		(맞는 말이다. 그래서 더 가슴 아픈 보다가.. 감정 삼키며)그러니까 		그 좋아하는 여인네들 만나는 건---- 너나 실컷 하라구!!  
		윤희 돌아서 보면 이미 떠나가고 있는 배. 윤희 첨벙첨벙 물가로
		배를 향해 가고 있다. 

윤희		어.. 어.. 이보시오, 사공!!

		당황하는 윤희. 배를 향해 물가로 휘적휘적 들어가기 시작하고... 
		그런 윤희를 보다 못한 선준이 달려와 윤희를 와락 돌려 세우는데.
	
선준		(버럭) 이게 뭐하는 짓이야!!
윤희		(쏘아보는) 비켜!!

		그대로 윤희 배 쪽을 향해 걸어가면 선준 다시 윤희를 잡아 돌려 
		세우는데.. 

윤희		(앙칼진) 비키란 말 안 들려!!

E		번쩍하는 번개... 우르르 쾅쾅.. 천둥소리. 

4. 		마포나루 (저녁)

		우르르쾅 천둥소리에 맞춰. 퍽!! 재신 주먹으로 용하를 날려 버린다. 

재신		대체 무슨 짓을 한 거야! 이 나쁜 자식!!

5. 		밤섬 포구 (저녁)
 
		있는 힘껏 선준을 두 팔로 밀쳐내는 윤희. 돌아서 가려는 윤희를
		잡는 선준, 그 바람에 비틀 중심을 잃는 윤희. 허우적 대자 선준,
		반사적으로 윤희를 잡아준다. 윤희, 있는 힘껏 선준을 뿌리친다.
		그러자 선준 균형을 잃고 물속으로 빠지려는 위태로운 순간. 
		돌아보는 윤희, 눈이 커진다. 휘청이던 선준, 풍덩 물속으로 
		빠져 버리고 만다. 헉... 놀라는 윤희. 
 		
6. 		마포나루 (저녁) 

		입술 쓰윽 닦고 일어서는 용하. 픽 웃으며 재신 본다. 
용하		(여전히 심각하지 않은) 우리 사이에 뭐 이런 일로..
		(입술 문질러 보이며) 피를 보나, 그래-?
재신		웃어? 넌 어떻게 된 게 매사가 장난질이야? 세상 모든 일이 그렇게 
		다.. 쉽고 재밌어?
용하		---
재신		(차갑게 굳은)...무슨 일이라도 생기면....그땐 너!! 각오해!! 

		성큼성큼 걸어가는 재신. 

