▣ 성균관 스캔들 / 제 20강 

1.  		성균관 곳곳 (석양)

		달려 나가는 윤희  그 위로 

		INST  유서를 읽던 윤희 
		윤희 / 배움이 향하는 곳, 나라의 시작 
		INST  은행나무에서 반촌을 바라보던 윤희와 재신 
		재신 / 성균관의 문은 궁궐이 아니라 천하디 천한 반촌으로 나 있다
		INST / 칠교를 맞춰가는 윤희 
		칠교에서 드러나는 門 자. 

윤희 E		나라의 시작은 종묘가....아니었어. 배움이 향하는 곳은.. 바로..

2. 		성균관 문 앞 (석양)

		달려온 윤희가 멈춰 선 곳 반촌으로 난 문 앞. 
		문 앞에 엎드려 보면.. 그 앞에 기둥 단석...
		긴장한 윤희.. 그 앞으로 다가간다. 

윤희 E		이곳, 조선에서 가장 천하다는 이곳... 반촌으로 향한 문.

3. 		병판 집 / 대청마루 (석양) -----삭제
	
		벌떡 일어나는 하인수. 그 앞에 겁에 질린듯 보고 있는 효은과 버들

하인수		그게 무슨 말이냐--- 성균관에.. 계집이라니!!

4. 		성균관 문 앞 (석양)

		조심스럽게 단석 아래에서.. 꺼내는 괘...금등지사다. 
		윤희도 스스로 놀라는데... 

5.  		병판 집 (석양)

		하인수, 놀란 듯.. 돌아보는 얼굴. 
하인수		김윤식이.. 계집이란 말이냐!!!

6. 		성균관 문 앞 (석양) 

		금등지사 괘에서.. 금등문서를 꺼내는 윤희. 

윤희  E	금등지사.. 찾았습니다..아버지.. 
		여기, 조선의 가장 천한 이들을 향해.. 열린 이곳에 
		당신의 뜻이.. 있었습니다. 

		일렁이는 윤희 눈빛. 

7. 		규장각 (석양)

		유소 뭉치를 펴 보는 정조. 그 앞에 서 있는 이정무, 문근수, 병판,  
		채제공.

정조		대사헌, 그러니까 간밤에 홍벽서가 나타났다-- 하여 지금 옥에 
		있는 이선준은... 홍벽서가 아니란 말입니까.
대사헌		(이정무와 눈이 마주친다) 
이정무		--
대사헌		그러하옵니다. 전하. 
정조		(끄덕이며) 그나저나 병판, 하루라도 빨리 유생들에게 사죄하세요.
병판		저..전하...그것은.. 좀...
정조		진리의 전당인 성균관엔 관군을 허락지 않겠다는 명분마저
		버리고 압수수색한 결과가...이 모양이니... 
병판		(끄응) 
정조		저.. 혈기 방장한 유생들이.. 몇날며칠이고 궁 앞에서 그 사실을 
		떠들어대면....온 나라의 백성들이 그를 다 알지 않겠습니까- 
병판		(입술을 깨물고)
채제공		(엷은 미소) 
정조		(애체 벗으며) 이제 과인이... 비답을 내릴 차례인가--

E		징 치는 소리.

8. 		광화문 앞 (석양)

		녹사가 징을 치면, 문이 열리고 승정원 관원 나온다.
		그러자.. 일제히 자세를 잡고 앉는 유생들. 

관원		전하께서 비답을 내린다 하셨다. 이번 유소의 장의는 어디 있나.

		우탁 해원 도현.. 우물쭈물..  윤희를 찾고.. 용하와 재신도
		윤희가 보이지 않는다. 

관원		이번 유소를 이끈..소두 소두  : 유소를 이끈 우두머리. 
유생..장의는 어디 있나?

		유생들 웅성 웅성.. 윤희를 찾는다.. 

관원		장의, 유생은.. 없나?
윤희 E		저 여기 있습니다. 

		저 멀리에서 등장하는 윤희.. 한 손에는... 금등지사를 들고 있다.
		뚜벅뚜벅 걸어 나오는 윤희. 재신과 용하.. 윤희를 보면. 

윤희		(재신과 용하 보며) 찾았습니다. 사형.
재신		---
용하		(뭐라구?)
윤희		(흔들리는) 제가...찾았습니다. 
재신 용하	(놀라운 듯 마주 보는데)
		
		앞으로 총총히 걸어가서는  윤희 

윤희		(승정원 관원에게) 이번 유소의 장의, 성균관 유생 김윤식.
		전하의 비답을 받들고자 합니다!!

		결연한 표정이 되는 윤희, 유생들을 한번 바라다보면...
		윤희를 향해 지지의 눈길을 보내는 유생들. 그리고 재신과 용하.
		윤희..다부지게 고개 끄덕인다. 

9. 		규장각 (저녁)  
		마주 선 윤희와 정조, 그 옆에 채제공과 정약용.  	

정조		그대들 성균관 유생들의 뜻대로 과인은 유생 이선준을 
		무죄 석방할 것이며 병조의 사죄문 또한 공표할 것이다. 
윤희		(환해진다..)
정조		이것이...과인의 비답이다.

		채제공 눈짓하면 내관들 어사주와 음식 바구니 윤희 앞으로 
		가져온다. 윤희...의아한 눈으로 정조 보면.. 
 
정조		군왕이 젊은 벗들의 고견을 들었으니.. 술 한 잔 내야 하지 않겠나.
윤희		(여전히..어리둥절한데)
정약용		유소가 끝나면.. 성균관 유생들에게 어사주를 내리시는 것은..
		(따뜻한)이 나라의 전통이다. 
윤희		(예를 갖추며 받는다)
정조		(그런 윤희를 미더운 눈으로 보는데)
윤희		전하, 저도... 올릴 것이 있습니다. 
정조		(의아한 듯 보면)
윤희		밀지... 풀었습니다. 
정조		(..설레듯 본다)
정약용		(믿기지 않는 듯 보고)
채제공		(놀란다)
윤희		배움이 향하는 곳, 나라의 시작인 그 곳은..... 
		조선에서 가장 천하다는 반촌을 향한 문 그곳에.. 
		금등지사가 있었습니다... 
		
		두 손으로 금등지사를 올리는 윤희, 설레고 긴장된 마음으로 
		금등지사를 받는 정조. 감회가 새로운 듯 보는 채제공. 
		만감이 교차하는 듯 보는 정약용. 

정조		(금등지사를 펴보는 ...) 이로써 그대 아비의 꿈...
		그리고..과인의 오랜...꿈이 이루어..지는가...
윤희		---
정조		(윤희 어깨 잡으며) 고맙다, 김윤식.. 약조하지.. 그대의 노력이 
		헛되이 돌아가지 않도록 과인은 온 힘을 다할 것이다.
윤희		(본다. 흔들리는 눈빛인데)
정조		이제 그 조선에서..그대가 새로운 꿈을 꿀 차례다.  
		
		윤희를 따뜻하게 바라보는 정조.. 윤희도 환해진다. 
		윤희 정약용 바라보면.. 정약용.. 격려하듯.. 고개 끄덕인다. 
		윤희.. 새로운 기대감에 부푸는 얼굴인데 	
		그 위로 환호하는 박수 소리... 

10. 		의금옥 앞 (밤) 

 		박수치며..환호하고 기뻐하는 유생들.. 우탁, 해원, 도현..
